Local dependency file collection not found. Creating...
Downloading relevant dependency files
Get:1 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ InRelease
Ign:1 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ InRelease
Get:2 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Release
Ign:2 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Release
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Ign:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Get:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Ign:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Ign:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
